System_Name	ip	Tile(s)	Use_OSC_In	Send_OSC_Out	Do_Render
RX-13	192.168.103.137		0	1	0
RX-14	192.168.103.138	F2A1a	1	0	1
RX-15	192.168.103.139	F2A1b	1	0	1
RX-16	192.168.103.140	F2A1c	1	0	1
RX-17	192.168.103.141		1	0	1
RX-18	192.168.103.142	F2A2a	1	0	1
RX-19	192.168.103.143	F2A2b	1	0	1
RX-20	192.168.103.144	F2A2c	1	0	1
RX-21	192.168.103.145	F2A2d	1	0	1
RX-22	192.168.103.146	F2A3a	1	0	1
RX-23	192.168.103.147	F2A3b	1	0	1
RX-24	192.168.103.148	F2A3c	1	0	1
RX-25	192.168.103.149	F2A3d	1	0	1
RX-26	192.168.103.150	F2A4a	1	0	1
RX-27	192.168.103.151	F2A4b	1	0	1
RX-28	192.168.103.152	F2A4c	1	0	1
RX-29	192.168.103.153	W2A1a	1	0	1
RX-30	192.168.103.154	W2A1b	1	0	1
RX-31	192.168.103.155	W2A1c	1	0	1
RX-32	192.168.103.156	W2A1d	1	0	1
RX-33	192.168.103.157	W2A2a	1	0	1
RX-34	192.168.103.158	W2A2b	1	0	1
RX-35	192.168.103.159	W2B1a	1	0	1
RX-36	192.168.103.160	W2B1b	1	0	1
RX-37	192.168.103.161	W2B1c	1	0	1
RX-38	192.168.103.162	W2B1d	1	0	1
RX-39	192.168.103.163	W2B2a	1	0	1
RX-40	192.168.103.164	W2B2b	1	0	1
RX-41	192.168.103.165	W2C1a	1	0	1
RX-42	192.168.103.166	W2C1b	1	0	1
RX-43	192.168.103.167		1	0	1
RX-44	192.168.103.168		1	0	1
RX-45	192.168.103.169		1	0	1
